size,age,plant_name,shown_name,plant_id,user_id
5.59,15,Clematis occidentalis (Hornem.) DC. var. occidentalis,European Stoneseed,335,391
6.22,10,Carex atrosquama Mack.,Grass Of Parnassus,336,722
2.42,22,Colutea arborescens L.,Prairie Crab Apple,337,711
0.45,2,Panicum miliaceum L. ssp. ruderale (Kitagawa) Tzvelev,Steptoe Valley Beardtongue,338,194
8.51,23,Pinckneya bracteata (W. Bartram) Raf.,Whiteray Leastdaisy,339,600
3.82,23,Rhynchospora indianolensis Small,Chestnut Sedge,340,349
0.13,21,Crepis runcinata (James) Torr. & A. Gray ssp. runcinata,Eggers' Century Plant,341,674
9.14,21,Chamaecrista diphylla (L.) Greene,Sawblade,342,740
6.43,2,Oligotrichum Lam. & DC.,Mexican Oregano,343,125
9.16,19,Condalia hookeri M.C. Johnst. var. edwardsiana (Cory) M.C. Johnst.,Hedgehyssop,344,936
0.91,9,Cirsium andrewsii (A. Gray) Jeps.,Burridge's Greenthread,345,343
5.94,16,Lasianthus Jack,Cedar,346,635
1.39,25,Oxytropis besseyi (Rydb.) Blank.,Lathrocasis,347,155
5.31,19,Oxycaryum Nees,Rubbervine,348,611
0.74,12,Orbignya cohune (Mart.) Dahlgren ex Standl.,Chiricahua Fleabane,349,749
7.96,19,Collema dichotomum (With.) Coppins & J.R. Laundon,Wright's Wirelettuce,350,506
3.41,18,Physaria saximontana Rollins var. saximontana,Fringed Windmill Grass,351,625
2.56,15,Fritillaria micrantha A. Heller,Humped Bladderwort,352,354
7.47,19,Dicranella schreberiana (Hedw.) Hilf. ex H.A. Crum & L.E. Anderson var. robusta (Schimp. ex Braithw.) H.A. Crum & L.E. Anderson,Fivelobe Cucumber,353,91
7.08,21,Dalea tenuifolia (A. Gray) Shinners,Needle Grama,354,250
9.3,15,Croton discolor Willd.,Snow Raspberry,355,799
1.45,17,Leymus ajanensis (V. Vassil.) Tzvelev,Parry's Gentian,356,803
0.62,4,Dicranopteris Bernh.,Island Wallflower,357,758
6.73,20,Lilium philadelphicum L.,Northern Lecidea Lichen,358,165
3.84,18,Cryptantha nemaclada Greene,Mountainparsley,359,560
2.09,18,Astragalus acutirostris S. Watson,Alpine Shootingstar,360,545
4.29,17,Platanthera ×channellii J.P. Folsom,Woolly Distaff Thistle,361,372
8.38,22,Seymeria pectinata Pursh ssp. pectinata,Dozedaisy,362,489
0.57,5,Melampodium longicorne A. Gray,Rogue River Stonecrop,363,349
3.52,18,Arthonia glaucescens Nyl.,Soft Beard Lichen,364,38
8.4,24,Astragalus sepultipes (Barneby) Barneby,Greater Yellow Lady's Slipper,365,898
8.52,7,Crataegus ×anomala Sarg. (pro sp.),Woolly Meadowfoam,366,881
1.57,22,Arthopyrenia majuscula (Nyl.) Zahlbr.,Small Rocklettuce,367,663
7.03,17,Rhynchospora domingensis Urb.,Halifax Blackberry,368,363
8.77,7,Polygonum cascadense W.H. Baker,Grahm's Columbine,369,701
2.99,24,Arceuthobium laricis (Piper) H. St. John,Mealy Fumewort,370,208
1.65,24,Pimenta racemosa (Mill.) J.W. Moore var. racemosa,Amphianthus,371,217
3.06,17,Carissa L.,Douglas-fir Dwarf Mistletoe,372,807
6.74,25,Antheropeas wallacei (A. Gray) Rydb.,Hatiora,373,519
5.4,20,Geranium arboreum A. Gray,Cajeput,374,380
6.23,16,Hebestigma cubense (Kunth) Urb. var. cubense,Stinkweed,375,178
3.33,21,Opuntia engelmannii Salm-Dyck ex Engelm. var. flavispina (L.D. Benson) Parfitt & Pinkava,Jaeger's Joshua Tree,376,245
8.16,13,Lessingia arachnoidea Greene,Spotted Water Hemlock,377,352
8.14,18,Arctium minus Bernh.,Red Bluet,378,417
3.02,23,Helleborus orientalis Lam.,Trachycystis Moss,379,167
8.71,25,Hemizonia congesta DC. ssp. luzulifolia (DC.) Babc. & H.M. Hall,Pansch's Racomitrium Moss,380,674
7.62,10,Mimulus luteus L.,Rock Gooseberry,381,77
5.48,7,Rudbeckia hirta L. var. angustifolia (T.V. Moore) Perdue,Arizona Adder's-mouth Orchid,382,483
4.86,12,Garrya Douglas ex Lindl.,Dallisgrass,383,867
7.76,7,Sphaeralcea caespitosa M.E. Jones var. caespitosa,Serpentine Milkweed,384,262
9.49,4,Sclerolinon digynum (A. Gray) C.M. Rogers,Disc Lichen,385,910
3.08,10,Carex disperma Dewey,Toothpetal Monkeyflower,386,904
4.99,12,Gardenia brighamii Gardenia brighamii,Strychnos,387,275
3.21,25,Smilax aspera L.,Hoffmann's Cryptantha,388,689
6.93,2,Everniastrum Hale ex Sipman,Red Goosefoot,389,259
6.32,20,Eryngium aristulatum Jeps. var. parishii (J.M. Coult. & Rose) Mathias & Constance,American Burnweed,390,511
1.69,8,Psiguria pedata (L.) Howard,Santa Rosa Island Sage,391,566
7.97,16,Cosmos caudatus Kunth,Manyflower False Threadleaf,392,996
9.36,3,Monardella nana A. Gray ssp. arida (H.M. Hall) Abrams,Stanfield's Beebalm,393,191
7.93,22,Brickellia oblongifolia Nutt. var. oblongifolia,Eaton's Fleabane,394,329
4.63,9,Anisomeridium tamarindi (Fée) R.C. Harris,Rosy Sandcrocus,395,153
1.8,7,Arabis laevigata (Muhl. ex Willd.) Poir.,Ambiguous Trematodon Moss,396,30
9.5,19,Ischaemum rugosum Salisb.,Hollisteria,397,255
8.16,7,Dudleya traskiae (Rose) Moran,Ballmustard,398,325
4.99,17,Berberis wisleyensis Ahrendt,Cuban Nutrush,399,682
0.39,18,Coleus Lour.,Wart Lichen,400,263
5.76,15,Sanicula smallii E.P. Bicknell,White Marsh Marigold,401,176
7.71,3,Peltula Nyl.,Chelan Beardtongue,402,186
9.85,12,Leymus ×vancouverensis (Vasey) Pilg. (pro sp.),African Caper,403,287
3.64,12,Salvia splendens Sellow ex Roem. & Schult.,Phaeorrhiza Lichen,404,219
2.28,18,Dryas octopetala L. ssp. octopetala var. octopetala,Eurhynchium Moss,405,738
5.43,19,Lomatium dasycarpum (Torr. & A. Gray) J.M. Coult. & Rose,Kurile Larch,406,928
5.13,17,Corispermum americanum (Nutt.) Nutt. var. rydbergii Mosyakin,Lithophila,407,436
4.58,15,Ratibida peduncularis (Torr. & A. Gray) Barnhart var. picta (A. Gray) Sharp,Bulbous Canarygrass,408,565
9.66,15,Stachys rigida Nutt. ex Benth. var. quercetorum (A. Heller) G. Mulligan & D. Munro,Coyote Ceanothus,409,292
0.65,21,Stenochlaena tenuifolia (Desv.) T. Moore,Barnacle Lichen,410,722
6.74,21,Pittosporum resiniferum Hemsl.,Tellima,411,206
5.67,6,Heuchera villosa Michx. var. villosa,Schiede's Sedge,412,628
8.88,19,Scabrethia scabra (Hook.) W.A. Weber ssp. scabra,Siskiyou Mountain Owl's-clover,413,170
8.11,11,Pterolepis glomerata (Rottb.) Miq.,California Helianthella,414,131
7.58,9,Plagiomnium cuspidatum (Hedw.) T. Kop.,Conanicut Island Blackberry,415,349
1.07,19,Linum berlandieri Hook. var. filifolium (Shinners) C.M. Rogers,Bulbous Adderstongue,416,919
3.06,21,Ranunculus glacialis L. ssp. glacialis,Joewood,417,157
2.08,25,Sorghum bicolor var. bicolor × bicolor var. sudanense [unnamed hybrid],Pinewoods Lousewort,418,277
5.4,3,Microgramma C. Presl,Smallhead Rush,419,575
1.7,14,Scleria pauciflora Muhl. ex Willd. var. pauciflora,Abata Cola,420,192
1.3,9,Hyoscyamus niger L.,Calyptocarpus,421,87
3.33,15,Eriastrum sapphirinum (Eastw.) H. Mason ssp. sapphirinum,Myrtle Of The River,422,644
0.18,14,Calyptranthes portoricensis Britton,Lapalapa,423,433
5.17,10,Penstemon acuminatus Douglas ex Lindl. var. acuminatus,Nerine,424,912
5.38,23,Cirsium andrewsii (A. Gray) Jeps.,Slender Goldentop,425,836
6.56,1,Physalis crassifolia Benth. var. versicolor (Rydb.) Waterf.,Velvet Phyllostegia,426,681
1.43,16,Castilleja lemmonii A. Gray,Nuttall's Ticktrefoil,427,308
7.25,4,Callirhoe triangulata (Leavenworth) A. Gray,Doghobble,428,829
7.65,18,Phlox andicola E.E. Nelson ssp. parvula Wherry,Downy Hawthorn,429,49
4.77,2,Polygonum bungeanum Turcz.,Lemonyellow False Goldenaster,430,843
5.09,19,Strophostyles Elliott,Littleflower Roseling,431,364
9.14,2,Prosopis glandulosa Torr. var. glandulosa,Pleuroziopsis Moss,432,805
1.88,24,Dalea nana Torr. ex A. Gray var. nana,Caracas Rattlebox,433,428
1.8,20,Calochortus albus Douglas ex Benth.,Coastal Plain Honeycombhead,434,197
2.43,23,Euonymus atropurpureus Jacq.,Greenwood's Goldenbush,435,715
2.91,7,Pimenta racemosa (Mill.) J.W. Moore var. racemosa,Asian Ghostweed,436,336
5.36,18,Leptochloa P. Beauv.,Searchlight Pricklypear,437,930
3.06,13,Juncus subcaudatus (Engelm.) Coville & S.F. Blake,Bracted Passionflower,438,641
9.29,11,Alocasia cucullata (Lour.) G. Don,Merismatium Lichen,439,580
3.81,3,Cardionema ramosissimum (Weinm.) A. Nelson & J.F. Macbr.,Melaspilea Lichen,440,343
6.98,3,Polanisia tenuifolia Torr. & A. Gray,Mexican Skullcap,441,489
3.0,18,Tetrapanax (K. Koch) K. Koch,Stinking Iris,442,585
0.33,22,Lupinus magnificus M.E. Jones var. hesperius (A. Heller) C.P. Sm.,Alpine Pondweed,443,147
0.31,17,Limprichtia revolvens (Sw.) Loeske,Lyall's Goldenweed,444,391
1.6,13,Iris hartwegii Baker ssp. hartwegii,Cochise Dodder,445,10
7.57,25,Carex aperta Boott,Sycamore Muhly,446,979
6.66,21,Centaurium arizonicum (A. Gray) A. Heller,Melothria,447,896
1.68,4,Trifolium gracilentum Torr. & A. Gray var. gracilentum,Blackgirdle Bulrush,448,462
2.46,4,Pedicularis bracteosa Benth.,Leadwood,449,46
2.28,13,Artemisia cina O. Berg & C.F. Schmidt,Platydictya Moss,450,743
9.26,9,Umbilicaria vellea (L.) Ach.,Cyrtandra,451,49
5.79,11,Dryas drummondii Richardson ex Hook. var. drummondii,Cooke's Phacelia,452,203
3.21,5,Opuntia ×cubensis Britton & Rose,Royal Flatsedge,453,236
6.86,3,Rhynchospora megaplumosa Bridges & Orzell,Shortflower Rattlebox,454,802
9.92,19,Callirhoe alcaeoides (Michx.) A. Gray,Veatch's Blazingstar,455,275
2.34,20,Cladrastis Raf.,Deane's Milkvetch,456,134
7.39,9,Rinodina herrei H. Magn.,Heterocarpon Lichen,457,681
8.54,1,Acer negundo L. var. texanum Pax,Marie Galante Cotton,458,825
5.72,23,Gaillardia aristata Pursh,Dwarf Rotala,459,40
7.64,6,Triteleia ixioides (W.T. Aiton) Greene ssp. anilina (Greene) Lenz,Broom Dalea,460,213
7.38,5,Townsendia microcephala Dorn,Gray's Cloak Fern,461,95
0.35,14,Stereocaulon sasakii Zahlbr.,Creamcups,462,894
4.27,4,Amoreuxia wrightii A. Gray,Marshland Goosefoot,463,690
7.68,4,Plagiomnium cuspidatum (Hedw.) T. Kop.,Burdock Clover,464,580
9.95,5,Cornus sericea L. ssp. occidentalis (Torr. & A. Gray) Fosberg,Neoparrya,465,664
1.36,24,Verrucaria aquilella Nyl.,American Bird's-foot Trefoil,466,864
2.62,21,Malaxis major (Rchb. f.) Léon ex A.D. Hawkes,Camwood,467,723
0.16,11,Anthoceros fusiformis Austin,Mat Rockspirea,468,29
6.97,4,Hymenophyllum tegularis (Desv.) Proctor & Lourteig,Hybrid Oak,469,572
5.03,20,Acamptopappus shockleyi A. Gray,Derris,470,392
2.6,18,Spiranthes lacera (Raf.) Raf.,Yellowturbans,471,445
0.59,14,Cyrtandra ×kipapaensis H. St. John & Storey (pro sp.),Eastern Swampprivet,472,4
0.9,6,Piper swartzianum (Miq.) C. DC.,Punctelia,473,131
9.0,21,Salix herbacea L.,False Buffalograss,474,407
1.28,7,Symphyotrichum potosinum (A. Gray) G.L. Nesom,Washoe Lupine,475,279
3.83,13,Gilia flavocincta A. Nelson ssp. flavocincta,Drummond's Aster,476,872
6.63,22,Crataegus uvaldensis Sarg.,Fuckel's Corticifraga Lichen,477,359
7.32,1,Anemone lyallii Britton,Brown Barrel,478,569
0.54,16,Podocarpus macrophyllus (Thunb.) Sweet var. maki Endl.,Serpentine Bristleweed,479,548
4.91,16,Angelica L.,Spotted Calla Lily,480,592
1.83,6,Centaurea aspera L.,Fragile Oat,481,744
1.39,13,Sphaeralcea fendleri A. Gray ssp. albescens Kearney,Leptopterigynandrum Moss,482,757
1.71,4,Phlox bifida Beck ssp. bifida,Black Beadfern,483,66
6.28,5,Calamintha nepeta (L.) Savi ssp. nepeta,Pygmycedar,484,94
7.26,25,Platanthera macrophylla (Goldie) P.M. Brown,Carpetweed,485,34
9.37,23,Rudbeckia laciniata L.,Nutrush,486,622
9.91,15,Boerhavia acutifolia (Choisy) J.W. Moore,Alyssum Evening Primrose,487,184
1.42,4,Berlandiera lyrata Benth.,Bigseed Dodder,488,836
0.33,8,Anemone lyallii Britton,Interior Ironweed,489,644
5.01,5,Cistanthe umbellata (Torr.) Hershkovitz var. caudicifera (A. Gray) Kartesz & Gandhi,Mexican Giant Horsetail,490,983
2.33,2,Ambrosia tenuifolia Spreng.,Coastal Searocket,491,350
8.65,22,Maytenus cymosa Krug & Urb.,Guatemalan Indigo,492,324
7.96,19,Phacelia inconspicua Greene,Urban's Lineleaf Fern,493,391
0.9,9,Ornithopus pinnatus (Mill.) Druce,Norwegia Angelica,494,413
6.36,9,Arctostaphylos viscida Parry ssp. viscida,Sicana,495,588
2.94,8,Viola ×melissifolia Greene,Missouri River Willow,496,970
3.97,17,Campanula bononiensis L.,Whorled Mountainmint,497,388
2.9,9,Cirsium andrewsii (A. Gray) Jeps.,Axilflower,498,241
9.45,23,Asterothyrium Müll. Arg.,Toothed Flatsedge,499,61
3.77,9,Bulbostylis schaffneri (Boeckeler) C.B. Clarke,Southern Blue Monkshood,500,380
4.63,12,Cyperus echinatus (L.) Alph. Wood,Ashgray Indian Paintbrush,501,287
2.27,2,Psiguria pedata (L.) Howard,Tufted Wirelettuce,502,745
4.6,20,Bothriochloa ischaemum (L.) Keng var. songarica (Rupr. ex Fisch. & C.A. Mey.) Celarier & Harlan,Northern Singlespike Sedge,503,639
0.18,11,Psoroma tenue Henssen var. borealis Henssen,Beach Suncup,504,20
1.05,10,Croton texensis (Klotzsch) Müll. Arg. var. utahensis Cronquist,Leechleaf Delissea,505,209
3.48,16,Eucalyptus rubida H. Deane & Maiden,Fly Orchid,506,959
1.91,20,Sabatia arenicola Greenm.,Twoleaf Miterwort,507,564
2.19,20,Peltula Nyl.,Elephant's Ear,508,741
8.12,1,Melpomense flabelliformis (Poir.) A.R. Sm. & C.R. Moran,Alkali Phacelia,509,212
1.94,25,Poa nemoralis L. ssp. interior (Rydb.) W.A. Weber,Sugarberry,510,565
8.53,16,Calystegia R. Br.,Smooth Woodsia,511,447
3.58,20,Lathyrus palustris L.,Racemose Phacelia,512,724
2.98,13,Anthoceros fusiformis Austin,False Spiraea,513,888
9.66,13,Sorbus scopulina Greene var. cascadensis (G.N. Jones) C.L. Hitchc.,Summit Colicwood,514,467
5.24,4,Trillium ludovicianum Harbison,Crawford's Sedge,515,53
3.19,6,Cryptantha micrantha (Torr.) I.M. Johnst. var. lepida (A. Gray) I.M. Johnst.,Mountain Soursop,516,17
1.19,15,Encalypta ciliata Hedw.,Acutetip Cup Lichen,517,793
5.36,21,Cyperus diandrus Torr.,Sedge,518,909
8.76,9,Heterodermia appalachensis (Kurok.) W.L. Culb.,Balloonbush,519,550
9.27,6,Polygonum bungeanum Turcz.,Dumbcane,520,147
2.24,13,Gilia flavocincta A. Nelson ssp. flavocincta,Macdougal's Indian Parsley,521,235
4.5,2,Eriogonum sphaerocephalum Douglas ex Benth. var. sphaerocephalum,Pincushion Beardtongue,522,848
5.35,3,Diploicia canescens (Dicks.) A. Massal.,King Desertparsley,523,418
7.43,8,Rhabdadenia biflora (Jacq.) Müll. Arg.,Netleaf Swampprivet,524,789
5.01,2,Asterothyrium Müll. Arg.,Carpenter's Groundcherry,525,256
8.9,10,Triticum turanicum Jakubz.,Brachythecium Moss,526,166
1.22,9,Condalia hookeri M.C. Johnst. var. edwardsiana (Cory) M.C. Johnst.,California Horkelia,527,484
3.76,1,Macleaya R. Br.,Waianae Range Yellow Loosestrife,528,748
5.67,9,Amsinckia lunaris J.F. Macbr.,Smooth Joyweed,529,529
0.84,4,Ceanothus cyaneus Eastw.,Lecidella Lichen,530,676
5.68,4,Alchemilla L.,Sitka Sedge,531,341
5.1,4,Hesperolinon adenophyllum (A. Gray) Small,Snow Buckwheat,532,196
1.32,25,Oxytropis scammaniana Hultén,Allegheny Monkeyflower,533,42
9.05,24,Crataegus marshallii Eggl.,Wheeler's Tarweed,534,61
1.57,6,Andreaea crassinervia Bruch,Florida Hoarypea,535,87
5.77,16,Rhamnus serrata Humb. & Bonpl. ex Schult.,Mourning-cypress,536,433
9.3,17,Brickellia grandiflora (Hook.) Nutt.,Bog White Violet,537,218
6.77,19,Arundo donax L.,Elephant's Ear,538,305
2.87,6,Astragalus robbinsii (Oakes) A. Gray var. fernaldii (Rydb.) Barneby,Stiffstem Saxifrage,539,73
8.59,18,Melinis minutiflora P. Beauv.,Lesica's Draba,540,460
0.29,18,Vernicia Lour.,Coastal Bluff Bentgrass,541,208
8.6,12,Anemone lyallii Britton,Melonleaf Nightshade,542,516
2.85,8,Crescentia portoricensis Britton,Carruth's Sagewort,543,573
6.17,13,Lupinus densiflorus Benth. var. austrocollium C.P. Sm.,Jumping Cholla,544,583
6.36,8,Ambrosia tenuifolia Spreng.,Rose Glorybower,545,804
1.81,2,Pseudognaphalium roseum (Kunth) Anderb.,Northern Singlespike Sedge,546,514
2.61,23,Clerodendrum inerme (L.) Gaertn.,Silverleaf Hydrangea,547,290
1.28,14,Thalictrum texanum (A. Gray) Small,Puerto Rico Croton,548,138
7.07,4,Corethrogyne filaginifolia (Hook. & Arn.) Nutt.,Scorpion Senna,549,580
3.57,23,Vaccinium virgatum Aiton,Mealy Lichen,550,462
9.29,1,Oxytropis scammaniana Hultén,Cottonwood,551,12
3.83,20,Stachys ajugoides Benth.,Yew Plum Pine,552,454
0.92,22,Monardella viridis Jeps. ssp. viridis,Klamath Cinquefoil,553,848
3.38,11,Penstemon humilis Nutt. ex A. Gray ssp. obtusifolius (Pennell) D.D. Keck,Tephromela Lichen,554,256
4.86,24,Boronia Sm.,Bingen Lupine,555,75
2.11,6,Luina Benth.,Buff Fleabane,556,238
1.97,3,Thelesperma Less.,Kennedy's Tropical Bent,557,319
3.83,13,Eragrostis cilianensis (All.) Vign. ex Janchen,Leconte's Barrel Cactus,558,713
9.89,20,Physaria floribunda Rydb. var. osterhoutii (Payson) Rollins,Grassleaf Coneflower,559,528
4.94,24,Teesdalia nudicaulis (L.) W.T. Aiton,Northern Evening Primrose,560,754
6.93,2,Lupinus truncatus Nutt. ex Hook. & Arn.,Kneeling Angelica,561,648
8.0,4,Corchorus aestuans L.,Heartleaf Philodendron,562,807
1.56,11,Pityopsis graminifolia (Michx.) Nutt. var. graminifolia,Orthotrichum Moss,563,312
8.82,5,Paronychia drummondii Torr. & A. Gray,Black Sand Spikerush,564,751
1.69,11,Lupinus breweri A. Gray,Wislizenus' False Threadleaf,565,783
3.21,14,Banisteriopsis caapi (Spruce ex Griseb.) Morton,Crawe's Sedge,566,897
0.53,2,Labordia fagraeoidea Gaudich.,Cetraria Lichen,567,846
8.76,20,Mitracarpus maxwelliae Britton & P. Wilson,Green Fly Orchid,568,245
7.38,8,Polytrichum formosum Hedw.,Summer Ragwort,569,305
5.16,1,Piper jacquemontianum Kunth,Fir Clubmoss,570,614
8.12,24,Spergularia rubra (L.) J. Presl & C. Presl,Goosefoot Violet,571,17
5.28,25,Limosella aquatica L.,Egret Mudplantain,572,496
8.53,21,Tropidia polystachya (Sw.) Ames,Balsam Groundsel,573,293
3.04,16,Cladonia luteoalba Wheldon & A. Wilson,Jack In The Pulpit,574,260
6.31,25,Polygonum bistorta L.,Balkan Pincushions,575,823
8.22,20,Nephelium L.,Mearns' Bird's-foot Trefoil,576,542
4.76,2,Digitaria Haller,Pyxidanthera,577,33
1.56,2,Pseudobraunia californica (Lesq.) Broth.,Coville's Endolepis,578,622
3.68,3,Stenaria Raf. ex Steud.,Parry's False Prairie-clover,579,278
2.01,21,Notocactus (K.M. Schum.) Backeb. & F.M. Knuth,Karroothorn,580,249
9.41,25,Callirhoe triangulata (Leavenworth) A. Gray,Tapellaria Lichen,581,354
1.99,7,Strophostyles Elliott,Longleaf Cupgrass,582,893
4.4,2,Ochrosia kilaueaensis H. St. John,Laurel-leaf Soldierbush,583,986
8.93,8,Schisandra Michx.,Australasian Geranium,584,100
8.74,15,Verbesina dissita A. Gray,Felwort,585,543
2.78,14,Phacelia inconspicua Greene,Miege Clover,586,16
1.55,2,Portulaca grandiflora Hook.,Xylographa Lichen,587,962
7.65,19,"Pentagramma triangularis (Kaulf.) Yatsk., Windham & E. Wollenw. ssp. viscosa (D.C. Eaton) Yatsk., Windham & E. Wollenw.",Arctic Dock,588,350
2.74,5,Lathyrus japonicus Willd. var. parviflorus Fassett,Coastal Eryngo,589,822
2.14,9,"Hymenocallis franklinensis G. Lom. Sm., L.C. Anderson & Flory",Northeastern Sedge,590,250
4.98,10,Campylium stellatum (Hedw.) C.E.O. Jensen var. protensum (Brid.) Bryhn,Sandwort,591,854
3.88,23,Iris brevicaulis Raf.,Cecidonia Lichen,592,885
2.89,8,Ptelea trifoliata L. ssp. pallida (Greene) V. Bailey var. pallida,Spiked Woodrush,593,815
1.85,22,Clematis ×jackmanii T. Moore,Smooth Small-leaf Ticktrefoil,594,909
6.7,14,Caulanthus simulans Payson,Big Bluestem,595,849
8.58,11,Lilium philadelphicum L.,Scalloped Laceleaf,596,495
3.02,4,Ipomoea triloba L.,Algal Bulrush,597,323
6.55,5,Calochortus albus Douglas ex Benth.,Shrimpplant,598,523
1.74,1,Schedonnardus paniculatus (Nutt.) Trel.,Kangaroo Grass,599,92
7.18,21,Poeltinula cerebrina (DC.) Hafellner,Polymeridium Lichen,600,205
3.66,5,Lupinus arizonicus (S. Watson) S. Watson ssp. sonorensis Christian & D. Dunn,Sulphur-flower Buckwheat,601,111
0.99,8,Lobularia Desv.,Tree Of Heaven,602,895
2.14,19,Capsicum L.,Goose Tongue,603,880
8.73,15,Escobaria vivipara (Nutt.) Buxbaum,Husk Tomato,604,567
7.8,13,Brassavola R. Br.,Europe Sage,605,122
1.1,4,Laplacea Kunth,Richardson's Alumroot,606,577
5.11,19,Astrantia L.,Orange Lichen,607,35
3.39,21,Melpomense flabelliformis (Poir.) A.R. Sm. & C.R. Moran,Water Spangles,608,230
4.74,1,Thelesperma Less.,Flatspine Stickseed,609,821
4.68,19,Toxicodendron Mill.,Blue Threeawn,610,615
5.61,21,Strigula submuriformis (R.C. Harris) R.C. Harris,Thatching Grass,611,790
1.61,13,Clematis L.,Cascade Lily,612,609
8.65,1,Amoreuxia wrightii A. Gray,Salal,613,516
9.75,8,Keysseria helenae (Forbes & Lydgate) Cabrera,Obolaria,614,278
6.2,17,Malaxis major (Rchb. f.) Léon ex A.D. Hawkes,Nodding Bluet,615,658
2.75,25,Bletia patula Graham var. patula,Island Chinchweed,616,456
4.59,13,Bobea brevipes A. Gray,Galactic Dot Lichen,617,548
4.02,5,Astragalus robbinsii (Oakes) A. Gray var. fernaldii (Rydb.) Barneby,Dispersed Eggyolk Lichen,618,294
6.1,11,Sphaeralcea fendleri A. Gray ssp. albescens Kearney,Western Blue Virginsbower,619,818
4.76,10,Agalinis oligophylla Pennell,Robusta Coffee,620,425
8.21,16,Cystopteris utahensis Windham & Haufler,Showy Stonecrop,621,770
2.49,6,Lesquerella argyraea (A. Gray) S. Watson,Rat-tail Cholla,622,903
6.23,24,Aegopogon Humb. & Bonpl. ex Willd.,Pollock's Mill Blackberry,623,633
2.66,5,Typha L.,Velvetleaf,624,747
5.43,11,Paronychia drummondii Torr. & A. Gray,Dicranella Moss,625,24
1.41,20,Rubus deliciosus Torr.,Chokeberry,626,28
4.55,12,Lilium philadelphicum L.,Island Cyrtandra,627,576
5.65,14,Pulmonaria saccharata Mill.,Pincushion Beardtongue,628,255
9.1,13,Hieracium praealtum Vill. ex Gochnat var. praealtum Vill. ex Gochnat [excluded],Roundleaf Alumroot,629,170
5.02,21,Packera contermina (Greenm.) J.F. Bain,Western White Clematis,630,310
4.44,24,Pinguicula caerulea Walter,Camasey Almendre,631,422
4.98,17,Ribes oxyacanthoides L. ssp. cognatum (Greene) Sinnott,Tick Trefoil,632,346
4.96,5,Banisteriopsis caapi (Spruce ex Griseb.) Morton,Bleeding Heart,633,406
5.81,19,Saelania glaucescens (Hedw.) Broth.,Chilean Rabbitsfoot Grass,634,385
8.72,11,Ixora L.,Sierra Madre Larkspur,635,668
1.71,8,Kalanchoe blossfeldiana Poelln.,Bonnet Orchid,636,232
3.94,3,Rubus cuneifolius Pursh,Merrill's Lecidea Lichen,637,489
3.91,22,Lonicera ×heckrottii Rehder,Thompson's Buckwheat,638,561
3.82,21,Cyanea mannii (Brigham) Hillebr.,American Burnweed,639,199
8.3,19,Stylisma villosa (Nash) House,Hybrid Daffodil,640,925
3.19,8,Lesquerella pendula Rollins,Common Gypsyweed,641,42
3.57,25,Thaspium trifoliatum (L.) A. Gray,Purplenet Toadflax,642,266
4.68,14,Sterculia apetala (Jacq.) Karst.,Grassleaf Spurge,643,95
5.81,9,Sphagnum fimbriatum Wilson,Altea,644,610
9.45,18,Carex raynoldsii Dewey,Gigantochloa,645,276
9.59,24,Cladonia ochrochlora Flörke,Cucamonga Manroot,646,599
7.22,17,Peltigera kristinssonii Vitik.,Hana Forest Silversword,647,101
3.42,4,Triteleia ixioides (W.T. Aiton) Greene ssp. anilina (Greene) Lenz,Giant Wildrye,648,902
0.53,10,"Schiedea attenuata W.L. Wagner, S.G. Weller & A.K. Sakai",Matojillo Bluestem,649,6
8.22,16,Draba sobolifera Rydb.,Nodding Thelypody,650,353
8.04,8,Erigeron pringlei A. Gray,Club Cholla,651,172
3.37,4,Pedicularis bracteosa Benth.,Barbgrass,652,587
3.4,19,Potamogeton ×schreberi Fisch.,Disc Lichen,653,946
1.79,4,Gaillardia aristata Pursh,Rough Avens,654,917
0.69,17,Amaranthus pringlei S. Watson,Montane Peperomia,655,528
5.45,5,Melpomense flabelliformis (Poir.) A.R. Sm. & C.R. Moran,Eltrot,656,262
0.84,12,Botrychium crenulatum W.H. Wagner,Matilija Poppy,657,877
8.42,1,Pinus mugo Turra,Threeleaf Foamflower,658,723
4.75,9,Lilium philadelphicum L. var. philadelphicum,Sedge,659,570
0.07,3,Orbignya barbosiana Burret,Purple Speargrass,660,703
3.37,2,Agalinis Raf.,Roundtip Twinpod,661,770
2.58,14,Cladina subtenuis (Abbayes) Hale & W.L. Culb.,Hoaryleaf Ceanothus,662,243
8.52,16,Polanisia tenuifolia Torr. & A. Gray,Leciophysma Lichen,663,105
5.56,25,Calamintha nepeta (L.) Savi ssp. nepeta,Cithara Buckwheat,664,321
6.33,19,Pseudobraunia californica (Lesq.) Broth.,Leachlobe Cyphomeris,665,392
6.66,19,Abronia fragrans Nutt. ex Hook.,Flatstem Pondweed,666,951
8.97,7,Ribes oxyacanthoides L. ssp. cognatum (Greene) Sinnott,Filmy Fern,667,254
0.73,10,Quercus ×beaumontiana Sarg.,Navel Lichen,668,710
7.36,13,Tradescantia pinetorum Greene,Plume Albizia,669,911
9.55,23,Pipturus Weddell,Scarlet Begonia,670,20
8.0,14,Gardenia brighamii Gardenia brighamii,Nakedstem Hawksbeard,671,513
2.77,16,Pogogyne douglasii Benth.,Grand Coulee Owl's-clover,672,925
