Chance_of_rain,Temperature,sunlight,humidity,user_id
8.31,24.1,49.06,38.21,503
79.69,50.64,74.12,22.33,1000
97.59,60.11,20.97,46.14,208
78.66,12.86,85.32,6.65,813
88.46,93.68,48.71,54.67,770
8.72,98.98,77.06,100.0,789
47.99,60.01,9.83,65.36,843
36.55,91.46,23.69,45.6,803
55.59,49.42,8.29,98.38,381
25.96,42.86,67.15,84.38,832
68.53,57.97,12.99,32.01,903
62.05,37.86,25.13,66.81,107
18.08,39.0,58.11,42.46,961
93.06,47.27,65.12,24.97,759
67.3,48.34,48.43,15.75,913
7.01,47.53,37.98,35.1,721
19.76,5.05,1.27,3.81,839
2.95,63.71,22.51,78.0,211
95.82,94.34,26.26,75.2,957
82.64,38.61,82.43,70.6,896
66.81,36.12,61.98,91.95,99
60.55,27.71,5.64,15.31,430
74.43,18.89,38.76,75.28,731
82.58,26.31,11.45,30.82,760
54.73,78.31,59.57,2.99,635
96.64,21.45,7.07,51.45,461
9.14,10.35,68.13,85.34,750
48.55,66.76,30.36,16.34,876
74.47,13.97,7.81,40.47,326
92.27,38.79,4.54,64.04,200
73.01,49.97,86.85,32.01,827
78.65,75.21,31.03,83.59,11
11.07,31.58,8.96,63.02,945
97.88,20.82,41.9,99.87,373
33.43,49.97,28.8,67.52,943
59.51,39.88,25.67,36.25,368
6.24,84.26,13.32,7.15,704
15.64,80.7,3.72,82.73,797
73.82,28.81,51.99,84.47,931
10.69,22.39,50.27,56.12,506
96.99,51.67,8.99,70.65,139
79.9,97.43,70.59,7.22,185
70.39,87.86,53.32,33.65,436
15.6,61.81,49.67,67.88,608
15.51,17.7,35.2,94.45,574
17.95,74.91,73.71,5.73,233
50.19,49.72,50.34,26.94,589
23.49,36.24,81.74,14.25,837
33.8,98.27,45.43,32.77,838
13.85,4.51,25.87,73.96,695
12.05,37.46,17.62,5.41,156
90.92,48.25,35.13,61.39,103
86.6,95.45,9.77,94.26,466
63.9,44.51,86.3,23.12,950
37.19,69.25,26.1,58.5,16
38.67,68.78,18.64,15.49,149
48.8,41.96,55.81,28.69,546
44.89,31.18,27.29,89.52,179
64.17,94.06,23.0,93.47,408
4.55,57.92,85.62,44.79,763
79.96,83.7,20.72,16.1,162
69.0,32.04,32.06,74.59,816
43.08,48.27,18.36,33.14,767
16.07,12.06,91.45,95.02,356
15.06,36.52,33.4,66.16,948
94.52,28.04,80.49,30.69,247
78.22,17.12,94.88,89.8,770
22.89,94.71,74.98,47.82,907
79.43,42.16,48.78,41.83,101
90.74,83.35,26.48,87.79,18
47.85,69.47,5.57,30.13,873
57.4,67.68,50.35,92.7,744
31.6,93.01,51.14,3.0,734
22.92,33.41,75.09,16.1,716
31.61,20.4,12.49,18.25,782
90.4,6.13,79.87,50.12,302
53.79,86.74,55.81,1.64,917
83.36,28.76,8.05,55.39,130
34.64,34.23,23.63,42.95,964
96.4,88.63,92.53,36.51,201
80.4,28.24,15.47,6.62,360
82.89,78.99,91.76,91.36,933
40.56,30.18,12.02,73.45,198
64.64,26.47,14.49,17.43,253
75.95,49.66,7.91,22.39,281
1.68,14.75,67.69,9.07,97
39.55,13.93,68.71,16.24,197
43.97,11.95,35.42,84.5,692
98.82,99.46,78.39,39.0,5
12.33,99.33,1.71,99.42,700
16.83,38.09,11.21,84.97,796
62.91,92.93,14.0,81.51,479
19.16,53.93,52.94,92.85,337
64.17,94.06,29.48,2.78,420
89.98,2.75,29.07,21.84,743
76.61,97.81,16.23,46.33,718
18.46,56.34,81.42,44.93,909
11.07,58.42,11.01,44.07,465
98.04,94.98,96.15,8.06,729
32.72,52.36,13.05,41.38,988
60.2,13.55,86.93,62.67,435
8.78,99.93,16.27,79.02,931
75.47,28.69,98.53,86.13,159
17.15,8.45,15.62,3.93,505
15.56,3.72,91.25,18.77,474
31.5,73.44,22.71,61.42,890
7.23,59.0,31.81,68.35,466
10.73,59.16,17.75,36.12,354
88.75,29.66,59.58,80.63,460
27.07,68.62,81.79,49.69,760
97.54,34.22,47.23,79.45,556
66.78,76.1,3.39,93.11,105
90.3,99.45,77.9,10.97,96
21.14,73.85,73.88,55.21,966
46.33,95.26,36.15,15.7,32
18.44,2.89,31.49,85.68,717
21.09,94.08,5.69,85.61,578
13.73,43.17,75.67,79.88,147
69.45,99.89,95.95,54.91,653
58.25,87.92,52.25,99.06,940
29.67,74.35,29.4,82.02,549
54.27,8.53,7.07,56.63,990
95.22,60.99,78.17,36.02,78
33.66,94.83,97.59,18.19,608
59.61,97.81,16.76,35.13,348
0.01,11.71,11.38,37.32,429
53.48,75.07,14.56,57.26,372
67.57,70.99,87.59,93.23,864
43.59,98.6,69.45,93.8,908
77.66,78.89,14.85,87.35,46
45.18,88.27,32.43,81.11,70
56.52,69.46,6.57,15.23,718
1.04,16.88,40.43,52.27,150
25.19,25.11,76.33,28.53,152
36.31,83.43,91.03,79.16,542
6.9,95.86,23.57,2.73,221
81.81,10.81,28.7,58.37,972
52.21,73.12,42.36,50.88,135
91.17,32.63,71.14,19.39,923
41.27,64.52,19.45,1.4,233
82.68,16.07,32.22,60.17,649
79.78,37.31,39.14,82.82,573
98.28,75.75,34.25,59.01,840
50.66,90.98,92.08,82.77,453
95.01,80.35,89.05,99.63,907
54.19,58.46,52.85,39.33,666
49.72,91.76,23.9,55.25,971
57.42,70.47,25.29,75.01,656
50.75,87.04,21.1,74.41,982
95.34,89.31,46.39,54.35,45
26.46,93.33,84.85,69.17,229
25.83,27.57,2.31,13.17,491
9.31,34.27,29.39,27.28,518
37.66,35.22,62.01,17.58,367
6.4,61.0,75.63,18.06,521
85.0,52.51,87.39,74.64,149
48.44,26.87,92.65,60.41,63
61.18,93.07,50.26,26.69,757
69.8,65.88,93.25,31.86,244
79.78,67.6,59.75,26.92,678
21.49,23.03,27.53,66.95,810
30.89,96.54,6.72,99.08,644
93.53,65.24,21.92,71.87,292
25.22,38.13,80.39,54.94,709
71.85,74.86,75.22,71.12,250
97.29,11.76,89.04,9.98,743
46.93,66.63,15.36,39.35,535
63.36,37.33,68.16,56.87,32
83.08,34.77,79.99,64.09,320
46.07,21.47,75.27,36.49,944
56.67,3.89,87.47,77.82,517
56.83,68.2,58.6,75.19,75
12.76,32.49,21.71,74.69,568
79.17,43.38,87.46,6.03,97
27.28,79.1,41.12,94.38,368
82.27,64.48,95.8,51.65,611
11.16,74.31,92.56,8.22,415
76.45,80.27,32.73,1.27,760
30.95,67.13,54.13,6.97,607
96.8,33.78,55.86,72.02,889
71.25,56.23,83.31,65.12,731
17.0,46.62,61.06,89.95,278
27.25,13.0,32.12,48.11,591
3.32,50.8,15.11,38.97,190
55.83,48.67,20.99,21.11,493
96.18,56.7,26.26,18.51,598
71.53,5.96,29.6,29.09,268
40.57,58.95,96.44,91.74,553
41.4,52.71,23.38,38.59,186
42.82,66.41,43.54,71.77,489
56.38,51.37,31.92,95.79,510
67.53,61.61,7.29,29.51,881
77.37,90.9,96.58,93.52,638
89.9,29.6,69.04,66.75,969
52.14,62.65,51.26,33.98,176
38.57,86.13,76.55,67.26,525
2.16,71.2,25.81,57.73,744
63.19,58.46,41.86,42.87,711
13.44,95.23,4.08,98.53,632
80.75,12.83,94.55,7.1,315
46.97,62.57,19.46,74.52,283
11.88,40.95,43.65,16.51,564
24.69,85.66,33.48,45.27,390
25.02,3.58,86.16,66.37,911
5.03,69.42,43.32,56.81,414
45.12,88.48,71.24,22.49,458
85.71,60.53,21.64,17.33,351
73.45,89.34,80.28,35.87,981
69.6,13.46,56.51,74.6,790
70.63,3.35,75.96,3.12,854
87.02,55.76,88.56,81.89,433
60.25,87.07,26.77,54.01,714
98.53,91.76,55.59,18.87,820
85.51,99.3,45.54,77.27,48
54.95,12.01,8.98,32.67,922
35.42,38.83,54.79,34.85,610
85.34,17.75,30.14,79.86,229
19.22,88.11,30.68,75.03,571
50.28,86.64,90.54,45.23,403
23.06,40.31,67.38,91.01,427
36.44,85.68,14.14,81.09,109
28.89,80.71,91.77,99.59,620
36.33,83.45,51.03,97.5,501
5.0,7.08,23.13,50.75,978
96.59,85.36,88.65,72.38,233
82.98,72.73,30.02,9.9,231
